-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hasegawa/osp/build/osp_teleop
-- Install configuration: ""
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/launch
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/launch/osp_teleop.launch.xml
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/config
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/config/osp_teleop.yaml
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/urdf
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/urdf/osp_teleop.urdf
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/urdf/osp_teleop.csv
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/meshes
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/meshes/flipper_1.STL
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/meshes/base_link.STL
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/meshes/flipper_4.STL
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/meshes/flipper_2.STL
-- Installing: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/meshes/flipper_3.STL
-- Execute custom install script
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/ament_index/resource_index/package_run_dependencies/osp_teleop
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/ament_index/resource_index/parent_prefix_path/osp_teleop
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/environment/ament_prefix_path.sh
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/environment/ament_prefix_path.dsv
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/environment/path.sh
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/environment/path.dsv
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/local_setup.bash
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/local_setup.sh
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/local_setup.zsh
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/local_setup.dsv
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/package.dsv
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/ament_index/resource_index/packages/osp_teleop
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/cmake/osp_teleopConfig.cmake
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/cmake/osp_teleopConfig-version.cmake
-- Symlinking: /home/hasegawa/osp/install/osp_teleop/share/osp_teleop/package.xml
